[+] Containers:
 |- [+] Container: /Game/Project/coin/CoinGet
 |   |- [+] ActorDescs:
 |   |   |- Guid:0013C02D42E2422D87D464BB71AE90AF BaseClass:/Game/Project/coin/Bp_portal.Bp_portal_C NativeClass:/Script/Engine.Actor Name:Bp_portal_C_UAID_04421A23BBCC786701_2075545053 Label:Bp_portal2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2684.269 Y=2610.000 Z=240.063), Max=(X=2695.731 Y=2910.000 Z=540.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:3CEDE0754BB8AA3FFDE062BCDFF150C4 BaseClass: NativeClass:/Script/Engine.PostProcessVolume Name:PostProcessVolume_0 Label:PostProcessVolume SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=400.000), Max=(X=200.000 Y=200.000 Z=600.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- [+] [ 12]
 |   |   |   |- Guid:07ADA0BD46423087B9F20F984C7B9552 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_3 Label:SM_Ramp SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1980.000 Y=150.000 Z=0.000), Max=(X=2380.000 Y=350.000 Z=30.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1
 |   |   |- [+] [ 13]
 |   |   |   |- Guid:64526B9D4D950AB7922F2AB7D2A18F0E BaseClass:/Game/Project/Bp_MoveSwitchPanel.Bp_MoveSwitchPanel_C NativeClass:/Script/Engine.Actor Name:Bp_MoveSwitchPanel_C_UAID_04421A23BBCC756701_1827148519 Label:Bp_MoveSwitchPanel SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1515.000 Y=725.000 Z=15.000), Max=(X=1565.000 Y=775.000 Z=65.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:17AECE2543CBAE15E687839AC4B39779 BaseClass:/Game/Project/Bp_MoveSpline.Bp_MoveSpline_C NativeClass:/Script/Engine.Actor Name:Bp_MoveSpline_C_UAID_04421A23BBCC746701_1207130351 Label:Bp_MoveSpline SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=496.870 Y=994.797 Z=106.701), Max=(X=1445.886 Y=1854.797 Z=335.379) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:37CFB66B4DFF1ADEC67305B44E8A5059 BaseClass:/Game/Project/Bp_MoveH.Bp_MoveH_C NativeClass:/Script/Engine.Actor Name:Bp_MoveH_C_UAID_04421A23BBCC786701_1103340049 Label:Bp_MoveH3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2120.000 Y=630.000 Z=100.000), Max=(X=2220.000 Y=730.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- [+] [ 14]
 |   |   |   |- Guid:8953EBD447F4A3EA06A24D9764766FCD BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_24 Label:SM_Cube13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=100.000 Y=2700.000 Z=0.000), Max=(X=200.000 Y=2800.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block03 FolderGuid:7B7009C345D3D6DD94D3429E1D79C034
 |   |   |- [+] [ 15]
 |   |   |   |- Guid:A01482B944730DD3818BA38BF1C5543D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_14 Label:SM_Ramp3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1800.000 Y=1700.000 Z=100.000), Max=(X=2000.000 Y=2100.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:7D23E5AE4C2A421F86AF6986D87E6D05
 |   |   |- [+] [ 16]
 |   |   |   |- Guid:3D230AA7403815D8863737A2F5BF4352 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_15 Label:SM_Cube10 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1800.000 Y=2100.000 Z=100.000), Max=(X=2000.000 Y=2200.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:7D23E5AE4C2A421F86AF6986D87E6D05
 |   |   |- [+] [ 17]
 |   |   |   |- Guid:63D2D84B47D1013EF069A19286007326 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_1 Label:SM_Cube SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=-50.000), Max=(X=3000.000 Y=3500.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Playground FolderGuid:C73F09FC4215536B1DCE2A9E0A830C70
 |   |   |- [+] [ 18]
 |   |   |   |- Guid:0013C02D42E2422D87D464BB71AE90AF BaseClass:/Game/Project/coin/Bp_portal.Bp_portal_C NativeClass:/Script/Engine.Actor Name:Bp_portal_C_UAID_04421A23BBCC786701_2075545053 Label:Bp_portal2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2684.269 Y=2610.000 Z=240.063), Max=(X=2695.731 Y=2910.000 Z=540.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- [+] [ 19]
 |   |   |   |- Guid:562CF273492BEB3D61664C9648569217 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_22 Label:SM_QuarterCylinder4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=100.000 Y=2600.000 Z=0.000), Max=(X=200.000 Y=2700.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block03 FolderGuid:7B7009C345D3D6DD94D3429E1D79C034
 |   |   |- [+] [ 20]
 |   |   |   |- Guid:2B8C718D4A35163ACB3D2A903582F898 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_10 Label:SM_ChamferCube2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=992.077 Y=2242.077 Z=0.013), Max=(X=1107.923 Y=2357.923 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- [+] [ 21]
 |   |   |   |- Guid:619BCACC43FA821D361DAAA52C002CA2 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_7 Label:SM_Cube7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1300.000 Y=2200.000 Z=0.000), Max=(X=1500.000 Y=2300.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:7D23E5AE4C2A421F86AF6986D87E6D05
 |   |   |- [+] [ 22]
 |   |   |   |- Guid:137716564A9BF3C1C4F51C88382975E2 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_23 Label:SM_QuarterCylinder5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=100.000 Y=2800.000 Z=0.000), Max=(X=200.000 Y=2900.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block03 FolderGuid:7B7009C345D3D6DD94D3429E1D79C034
 |   |   |- [+] [ 23]
 |   |   |   |- Guid:3BFF9E6C4006719E3B150D947FF9741E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A4AE111137DC5EFB00_1110535423 Label:SM_SkySphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-1638400.000 Y=-1638400.000 Z=-1638400.000), Max=(X=1638400.000 Y=1638400.000 Z=1638400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- [+] [ 24]
 |   |   |   |- Guid:BCC000AA45C89DB4DB7D27A27616F763 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_4 Label:SM_Cube6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2900.000 Y=100.000 Z=0.000), Max=(X=3000.000 Y=3400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Playground FolderGuid:C73F09FC4215536B1DCE2A9E0A830C70
 |   |   |- [+] [ 25]
 |   |   |   |- Guid:619F918244A7A8392A3CF285D6BB725B BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_5 Label:SM_Cube2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=3000.000 Y=100.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Playground FolderGuid:C73F09FC4215536B1DCE2A9E0A830C70
 |   |   |- [+] [ 26]
 |   |   |   |- Guid:AE60061E43B2C1D553EFBCA681A1BDF9 BaseClass: NativeClass:/Script/Engine.PlayerStart Name:PlayerStart_UAID_04421A23BBCC276701_1184059819 Label:PlayerStart SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=170.000 Y=2700.000 Z=200.000), Max=(X=250.000 Y=2780.000 Z=384.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- [+] [ 27]
 |   |   |   |- Guid:F6120ED9471B806016DC13ADB28E1CAC BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_12 Label:SM_Cube8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=700.000 Y=2600.000 Z=0.000), Max=(X=2500.000 Y=2900.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block02 FolderGuid:EBA23F8248252949750E43911A3A1CDD
 |   |   |- [+] [ 28]
 |   |   |   |- Guid:52B93EC647A0DEED404355875B5C4447 BaseClass: NativeClass:/Script/Engine.SkyAtmosphere Name:SkyAtmosphere_0 Label:SkyAtmosphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=1020.000), Max=(X=0.000 Y=0.000 Z=1020.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- [+] [ 29]
 |   |   |   |- Guid:B7C628D44A6180CBDD0EEF900A702888 BaseClass: NativeClass:/Script/Engine.TextRenderActor Name:TextRenderActor_UAID_04421A23BBCC656701_1214610704 Label:TextRenderActor2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2890.000 Y=1150.000 Z=110.000), Max=(X=2890.000 Y=1870.000 Z=318.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- [+] [ 30]
 |   |   |   |- Guid:D102CCC74F8630A090A44A93B812D818 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_32 Label:SM_QuarterCylinder11 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2200.000 Y=700.000 Z=-0.000), Max=(X=2400.000 Y=900.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Cylinder FolderGuid:D075E5BA49330D3EC2503D81A7CF88D1
 |   |   |- [+] [ 31]
 |   |   |   |- Guid:5A29D9FB444BA32AC6EB0F863E7F6604 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_19 Label:SM_QuarterCylinder2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2500.000 Y=2600.000 Z=0.000), Max=(X=2600.000 Y=2700.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block02 FolderGuid:EBA23F8248252949750E43911A3A1CDD
 |   |   |- [+] [ 32]
 |   |   |   |- Guid:5268378848FC64AE57459680CE6505BA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_8 Label:SM_Cube4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1200.000 Y=1700.000 Z=0.000), Max=(X=1800.000 Y=2200.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:7D23E5AE4C2A421F86AF6986D87E6D05
 |   |   |- [+] [ 33]
 |   |   |   |- Guid:A729193E482176512F205589CFB8255F BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_0 Label:SM_Cube5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-0.000 Y=100.000 Z=0.000), Max=(X=100.000 Y=3400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Playground FolderGuid:C73F09FC4215536B1DCE2A9E0A830C70
 |   |   |- [+] [ 34]
 |   |   |   |- Guid:15BE3082416CCC5667EC518D86CB63FA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_25 Label:SM_QuarterCylinder6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1200.000 Y=2200.000 Z=0.000), Max=(X=1300.000 Y=2300.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:7D23E5AE4C2A421F86AF6986D87E6D05
 |   |   |- [+] [ 35]
 |   |   |   |- Guid:519843584B5D80F3D28F77B5B3784F0D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_34 Label:SM_QuarterCylinder13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2000.000 Y=500.000 Z=0.000), Max=(X=2200.000 Y=700.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Cylinder FolderGuid:D075E5BA49330D3EC2503D81A7CF88D1
 |   |   |- [+] [ 36]
 |   |   |   |- Guid:FD22D50C4D6ABBD47C80DBA43849030B BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_11 Label:SM_ChamferCube3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=481.699 Y=2271.699 Z=0.013), Max=(X=618.301 Y=2408.301 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- [+] [ 37]
 |   |   |   |- Guid:590AE45C486A9A0467F93989A2E24AB0 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_6 Label:SM_Cube3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=0.000 Y=3400.000 Z=0.000), Max=(X=3000.000 Y=3500.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Playground FolderGuid:C73F09FC4215536B1DCE2A9E0A830C70
 |   |   |- [+] [ 38]
 |   |   |   |- Guid:76B5907D4046AE4DD595E2B7E1FF3DC6 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_33 Label:SM_QuarterCylinder12 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2000.000 Y=700.000 Z=0.000), Max=(X=2200.000 Y=900.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Cylinder FolderGuid:D075E5BA49330D3EC2503D81A7CF88D1
 |   |   |- [+] [ 39]
 |   |   |   |- Guid:18E65AC448563633EB800A982DF9E9D3 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_18 Label:SM_QuarterCylinder SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2500.000 Y=2800.000 Z=0.000), Max=(X=2600.000 Y=2900.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block02 FolderGuid:EBA23F8248252949750E43911A3A1CDD
 |   |   |- [+] [ 40]
 |   |   |   |- Guid:BD17CE604B3AA63D13477F8012A9BB97 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_16 Label:SM_Cube11 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=200.000 Y=2600.000 Z=0.000), Max=(X=700.000 Y=2900.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block03 FolderGuid:7B7009C345D3D6DD94D3429E1D79C034
 |   |   |- [+] [ 41]
 |   |   |   |- Guid:577F5F844C52E2527E6C21B143C25A53 BaseClass: NativeClass:/Script/Engine.WorldDataLayers Name:WorldDataLayers Label:WorldDataLayers SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- [+] [ 42]
 |   |   |   |- Guid:AEC436C44824DE1E661618AB8CD19922 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_21 Label:SM_QuarterCylinder3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1500.000 Y=2200.000 Z=0.000), Max=(X=1600.000 Y=2300.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:7D23E5AE4C2A421F86AF6986D87E6D05
 |   |   |- [+] [ 43]
 |   |   |   |- Guid:152A3052422310D16D21DEA59389AB51 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_20 Label:SM_Cube12 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2500.000 Y=2700.000 Z=0.000), Max=(X=2600.000 Y=2800.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block02 FolderGuid:EBA23F8248252949750E43911A3A1CDD
 |   |   |- [+] [ 44]
 |   |   |   |- Guid:4F5982904A20C1BFE3144BA039DFD3CD BaseClass: NativeClass:/Script/Engine.DirectionalLight Name:DirectionalLight_0 Label:DirectionalLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-4398046511104.000 Y=-4398046511104.000 Z=-4398046511104.000), Max=(X=4398046511104.000 Y=4398046511104.000 Z=4398046511104.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- [+] [ 45]
 |   |   |   |- Guid:181C7AF14463CC78E8C917B84F6A8CE2 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_13 Label:SM_Cube9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1800.000 Y=1500.000 Z=0.000), Max=(X=2000.000 Y=2200.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:7D23E5AE4C2A421F86AF6986D87E6D05
 |   |   |- [+] [ 46]
 |   |   |   |- Guid:DECEB10643EB810DE7B0BABA1A949D39 BaseClass: NativeClass:/Script/Engine.VolumetricCloud Name:VolumetricCloud_0 Label:VolumetricCloud SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=820.000), Max=(X=0.000 Y=0.000 Z=820.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- [+] [ 47]
 |   |   |   |- Guid:A1402F8F449A4E623E108A9DABAF2F9B BaseClass:/Game/Project/Bp_SwitchBox.Bp_SwitchBox_C NativeClass:/Script/Engine.Actor Name:Bp_SwitchBox_C_UAID_04421A23BBCC236701_1569750090 Label:Bp_SwitchBox SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1020.000 Y=1270.000 Z=0.063), Max=(X=1120.000 Y=1370.000 Z=100.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:377A101B4165803504CAC5AA806FD2EE BaseClass:/Game/Project/Bp_MoveH.Bp_MoveH_C NativeClass:/Script/Engine.Actor Name:Bp_MoveH_C_UAID_04421A23BBCC216701_1087455735 Label:Bp_MoveH SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1220.000 Y=1770.000 Z=200.250), Max=(X=1320.000 Y=1870.000 Z=300.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:3ED2FBED41B8AE6BA72C85B00CB52BD8 BaseClass:/Game/Project/Bp_MoveH.Bp_MoveH_C NativeClass:/Script/Engine.Actor Name:Bp_MoveH_C_UAID_04421A23BBCC226701_1604254913 Label:Bp_MoveH2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1070.000 Y=850.000 Z=0.000), Max=(X=1170.000 Y=950.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:7F7EA50B45C49C3854D24C9A808F5CF9 BaseClass:/Game/Project/Bp_MoveUP.Bp_MoveUP_C NativeClass:/Script/Engine.Actor Name:Bp_MoveUP_C_UAID_04421A23BBCC216701_1092176736 Label:Bp_MoveUP SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1190.000 Y=1920.000 Z=200.250), Max=(X=1290.000 Y=2020.000 Z=300.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:D2AA75D84CEDB4E4E047D18A557D7072 BaseClass:/Game/Project/Bp_MoveUP.Bp_MoveUP_C NativeClass:/Script/Engine.Actor Name:Bp_MoveUP_C_UAID_04421A23BBCC246701_1601603267 Label:Bp_MoveUP2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1050.000 Y=990.000 Z=0.000), Max=(X=1150.000 Y=1090.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |- ContainerInstances:
 |- [+] MainContainer:
 |   |-        ID: 0x0000000000000000
 |   |-    Bounds: IsValid=false, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000)
 |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |   |- Container: /Game/Project/coin/CoinGet
----------------------------------------------------------------------------------------------------------------
CoinGet - Persistent Level
----------------------------------------------------------------------------------------------------------------
Always loaded Actor Count: 111 

----------------------------------------------------------------------------------------------------------------
CoinGet - Runtime Spatial Hash - Streaming Grid - MainGrid
----------------------------------------------------------------------------------------------------------------
            Origin: X=0.000 Y=0.000 Z=0.000
         Cell Size: 12800
      World Bounds: IsValid=false, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000)
     Loading Range: 25600.00
Block Slow Loading: No
 ClientOnlyVisible: No

[+] Grid Levels: 1
 |- Level  0: Cell Count    0 | Cell Size   12800 | Actor Count    0 (0.0%)

[+] Content of Grid Level 0

